competition_id,competition_name,season_id,season_name,match_id,match_date,home_team,away_team
9,1. Bundesliga,27,2015/2016,3890511,2016-04-08,Hertha Berlin,Hannover 96
9,1. Bundesliga,27,2015/2016,3890384,2015-11-29,Borussia Dortmund,VfB Stuttgart
9,1. Bundesliga,27,2015/2016,3890282,2015-08-29,FSV Mainz 05,Hannover 96
9,1. Bundesliga,27,2015/2016,3890540,2016-04-30,Bayer Leverkusen,Hertha Berlin
9,1. Bundesliga,27,2015/2016,3890535,2016-04-23,Wolfsburg,Augsburg
9,1. Bundesliga,27,2015/2016,3890533,2016-04-23,Hertha Berlin,Bayern Munich
9,1. Bundesliga,27,2015/2016,3890531,2016-04-23,FC Köln,Darmstadt 98
9,1. Bundesliga,27,2015/2016,3890527,2016-04-17,FSV Mainz 05,FC Köln
9,1. Bundesliga,27,2015/2016,3890520,2016-04-15,Hannover 96,Borussia Mönchengladbach
9,1. Bundesliga,27,2015/2016,3890518,2016-04-10,Schalke 04,Borussia Dortmund
9,1. Bundesliga,27,2015/2016,3890500,2016-03-20,VfB Stuttgart,Bayer Leverkusen
9,1. Bundesliga,27,2015/2016,3890486,2016-03-12,Hoffenheim,Wolfsburg
9,1. Bundesliga,27,2015/2016,3890485,2016-03-12,Ingolstadt,VfB Stuttgart
9,1. Bundesliga,27,2015/2016,3890480,2016-03-05,FC Köln,Schalke 04
9,1. Bundesliga,27,2015/2016,3890473,2016-03-02,Schalke 04,Hamburger SV
9,1. Bundesliga,27,2015/2016,3890453,2016-02-20,Bayern Munich,Darmstadt 98
9,1. Bundesliga,27,2015/2016,3890439,2016-02-12,FSV Mainz 05,Schalke 04
9,1. Bundesliga,27,2015/2016,3890438,2016-02-07,Hamburger SV,FC Köln
9,1. Bundesliga,27,2015/2016,3890419,2016-01-24,Schalke 04,Werder Bremen
9,1. Bundesliga,27,2015/2016,3890418,2016-01-23,Hannover 96,Darmstadt 98
9,1. Bundesliga,27,2015/2016,3890408,2015-12-19,VfB Stuttgart,Wolfsburg
9,1. Bundesliga,27,2015/2016,3890405,2015-12-19,Eintracht Frankfurt,Werder Bremen
9,1. Bundesliga,27,2015/2016,3890400,2015-12-12,Werder Bremen,FC Köln
9,1. Bundesliga,27,2015/2016,3890379,2015-11-28,Werder Bremen,Hamburger SV
9,1. Bundesliga,27,2015/2016,3890377,2015-11-28,Hoffenheim,Borussia Mönchengladbach
9,1. Bundesliga,27,2015/2016,3890365,2015-11-08,Borussia Dortmund,Schalke 04
9,1. Bundesliga,27,2015/2016,3890360,2015-11-07,Darmstadt 98,Hamburger SV
9,1. Bundesliga,27,2015/2016,3890347,2015-10-25,Borussia Dortmund,Augsburg
9,1. Bundesliga,27,2015/2016,3890335,2015-10-17,Wolfsburg,Hoffenheim
9,1. Bundesliga,27,2015/2016,3890329,2015-10-04,Bayern Munich,Borussia Dortmund
9,1. Bundesliga,27,2015/2016,3890294,2015-09-13,Hoffenheim,Werder Bremen
9,1. Bundesliga,27,2015/2016,3890289,2015-09-12,Eintracht Frankfurt,FC Köln
9,1. Bundesliga,27,2015/2016,3890280,2015-08-29,FC Köln,Hamburger SV
9,1. Bundesliga,27,2015/2016,3890271,2015-08-22,Schalke 04,Darmstadt 98
9,1. Bundesliga,27,2015/2016,3890270,2015-08-22,Hoffenheim,Bayern Munich
9,1. Bundesliga,27,2015/2016,3890265,2015-08-15,Augsburg,Hertha Berlin
9,1. Bundesliga,27,2015/2016,3890262,2015-08-15,Darmstadt 98,Hannover 96
1267,African Cup of Nations,107,2023,3922242,2024-01-29,Senegal,Côte d'Ivoire
1267,African Cup of Nations,107,2023,3922244,2024-01-30,Mali,Burkina Faso
1267,African Cup of Nations,107,2023,3920385,2024-01-14,Egypt,Mozambique
1267,African Cup of Nations,107,2023,3920397,2024-01-18,Equatorial Guinea,Guinea-Bissau
1267,African Cup of Nations,107,2023,3920388,2024-01-15,Senegal,Gambia
1267,African Cup of Nations,107,2023,3920384,2024-01-13,Côte d'Ivoire,Guinea-Bissau
223,Copa America,282,2024,3939986,2024-06-30,Argentina,Peru
223,Copa America,282,2024,3939992,2024-07-03,Costa Rica,Paraguay
223,Copa America,282,2024,3939987,2024-07-01,Jamaica,Venezuela
223,Copa America,282,2024,3939983,2024-06-29,Paraguay,Brazil
223,Copa America,282,2024,3939974,2024-06-24,United States,Bolivia
223,Copa America,282,2024,3939969,2024-06-21,Argentina,Canada
37,FA Women's Super League,90,2020/2021,3775570,2021-03-28,Brighton & Hove Albion WFC,Everton LFC
37,FA Women's Super League,90,2020/2021,3775622,2021-04-25,Manchester United,Tottenham Hotspur Women
37,FA Women's Super League,90,2020/2021,3775643,2021-03-17,West Ham United LFC,Birmingham City WFC
37,FA Women's Super League,90,2020/2021,3764237,2020-09-13,Birmingham City WFC,Manchester United
37,FA Women's Super League,90,2020/2021,3775594,2021-01-24,Manchester United,Birmingham City WFC
37,FA Women's Super League,90,2020/2021,3775593,2021-05-09,Chelsea FCW,Reading WFC
37,FA Women's Super League,90,2020/2021,3775559,2020-12-20,Arsenal WFC,Everton LFC
37,FA Women's Super League,90,2020/2021,3775543,2020-10-11,Brighton & Hove Albion WFC,Arsenal WFC
37,FA Women's Super League,90,2020/2021,3775569,2021-04-04,Bristol City WFC,Arsenal WFC
37,FA Women's Super League,90,2020/2021,3775548,2021-02-10,Chelsea FCW,Arsenal WFC
37,FA Women's Super League,90,2020/2021,3775586,2020-10-18,Arsenal WFC,Tottenham Hotspur Women
37,FA Women's Super League,90,2020/2021,3775591,2021-03-07,West Ham United LFC,Chelsea FCW
37,FA Women's Super League,90,2020/2021,3775571,2021-01-23,Aston Villa,Reading WFC
37,FA Women's Super League,90,2020/2021,3775628,2021-03-27,Manchester United,West Ham United LFC
37,FA Women's Super League,90,2020/2021,3775626,2021-01-17,Manchester City WFC,Aston Villa
37,FA Women's Super League,90,2020/2021,3775625,2020-11-07,Manchester City WFC,Bristol City WFC
37,FA Women's Super League,90,2020/2021,3775650,2020-12-06,Chelsea FCW,West Ham United LFC
37,FA Women's Super League,90,2020/2021,3775659,2020-10-18,Reading WFC,Manchester City WFC
37,FA Women's Super League,90,2020/2021,3775646,2021-01-27,Aston Villa,Chelsea FCW
37,FA Women's Super League,90,2020/2021,3775655,2021-02-07,West Ham United LFC,Bristol City WFC
37,FA Women's Super League,90,2020/2021,3775546,2021-03-21,Tottenham Hotspur Women,Bristol City WFC
37,FA Women's Super League,90,2020/2021,3775595,2021-01-30,Bristol City WFC,Brighton & Hove Albion WFC
37,FA Women's Super League,90,2020/2021,3775583,2020-12-13,Manchester City WFC,Arsenal WFC
37,FA Women's Super League,90,2020/2021,3775542,2021-01-17,Everton LFC,Bristol City WFC
37,FA Women's Super League,42,2019/2020,2275136,2019-09-07,Manchester City WFC,Manchester United
37,FA Women's Super League,42,2019/2020,2275150,2019-12-01,West Ham United LFC,Manchester United
37,FA Women's Super League,42,2019/2020,2275146,2019-12-08,Manchester United,Everton LFC
37,FA Women's Super League,42,2019/2020,2275085,2020-01-05,Tottenham Hotspur Women,Manchester City WFC
37,FA Women's Super League,42,2019/2020,2275092,2020-01-19,Birmingham City WFC,Manchester City WFC
37,FA Women's Super League,42,2019/2020,2275122,2019-11-17,Reading WFC,Bristol City WFC
37,FA Women's Super League,42,2019/2020,2275093,2019-11-24,Birmingham City WFC,Chelsea FCW
37,FA Women's Super League,42,2019/2020,2275097,2019-12-15,Manchester City WFC,Brighton & Hove Albion WFC
37,FA Women's Super League,42,2019/2020,2275037,2020-02-02,Manchester City WFC,Arsenal WFC
37,FA Women's Super League,42,2019/2020,2275098,2020-01-12,Brighton & Hove Albion WFC,Arsenal WFC
37,FA Women's Super League,42,2019/2020,2275108,2019-09-29,Bristol City WFC,Chelsea FCW
37,FA Women's Super League,42,2019/2020,2275049,2019-11-24,West Ham United LFC,Reading WFC
37,FA Women's Super League,42,2019/2020,2275132,2019-09-08,Chelsea FCW,Tottenham Hotspur Women
37,FA Women's Super League,42,2019/2020,2275106,2020-02-12,Manchester City WFC,Bristol City WFC
37,FA Women's Super League,42,2019/2020,2275028,2019-10-12,Manchester City WFC,Birmingham City WFC
37,FA Women's Super League,4,2018/2019,19772,2018-12-02,Chelsea FCW,Reading WFC
37,FA Women's Super League,4,2018/2019,7298,2018-02-24,Manchester City WFC,Chelsea FCW
37,FA Women's Super League,4,2018/2019,19794,2019-02-20,Chelsea FCW,Bristol City WFC
37,FA Women's Super League,4,2018/2019,19734,2018-10-14,Everton LFC,Brighton & Hove Albion WFC
37,FA Women's Super League,4,2018/2019,19718,2018-09-09,Birmingham City WFC,Everton LFC
37,FA Women's Super League,4,2018/2019,19811,2019-04-21,Arsenal WFC,Everton LFC
37,FA Women's Super League,4,2018/2019,19733,2018-09-30,Birmingham City WFC,Manchester City WFC
37,FA Women's Super League,4,2018/2019,19765,2018-11-25,Liverpool WFC,Birmingham City WFC
37,FA Women's Super League,4,2018/2019,19792,2019-01-27,Bristol City WFC,Yeovil Town LFC
37,FA Women's Super League,4,2018/2019,19735,2018-10-14,Manchester City WFC,West Ham United LFC
37,FA Women's Super League,4,2018/2019,19759,2018-11-18,Everton LFC,Arsenal WFC
37,FA Women's Super League,4,2018/2019,19790,2019-01-27,Manchester City WFC,Brighton & Hove Albion WFC
37,FA Women's Super League,4,2018/2019,19793,2019-01-28,Liverpool WFC,West Ham United LFC
37,FA Women's Super League,4,2018/2019,19791,2019-01-27,Reading WFC,Arsenal WFC
37,FA Women's Super League,4,2018/2019,19780,2019-01-06,Liverpool WFC,Brighton & Hove Albion WFC
37,FA Women's Super League,4,2018/2019,19798,2019-02-20,Manchester City WFC,Everton LFC
37,FA Women's Super League,4,2018/2019,19809,2019-04-20,Reading WFC,Brighton & Hove Albion WFC
37,FA Women's Super League,4,2018/2019,19818,2019-04-28,Manchester City WFC,Yeovil Town LFC
37,FA Women's Super League,4,2018/2019,19801,2019-03-13,Reading WFC,Manchester City WFC
37,FA Women's Super League,4,2018/2019,19741,2018-10-21,Arsenal WFC,Reading WFC
43,FIFA World Cup,106,2022,3857256,2022-12-02,Serbia,Switzerland
43,FIFA World Cup,106,2022,3857260,2022-11-30,Saudi Arabia,Mexico
43,FIFA World Cup,106,2022,3857264,2022-11-30,Poland,Argentina
43,FIFA World Cup,106,2022,3857294,2022-11-29,Netherlands,Qatar
43,FIFA World Cup,106,2022,3857301,2022-11-25,Qatar,Senegal
43,FIFA World Cup,106,2022,3857300,2022-11-22,Argentina,Saudi Arabia
43,FIFA World Cup,106,2022,3857290,2022-11-24,Switzerland,Cameroon
43,FIFA World Cup,106,2022,3857281,2022-11-27,Croatia,Canada
43,FIFA World Cup,106,2022,3857276,2022-12-01,Canada,Morocco
43,FIFA World Cup,106,2022,3857274,2022-11-25,Netherlands,Ecuador
43,FIFA World Cup,106,2022,3857255,2022-12-01,Japan,Spain
43,FIFA World Cup,3,2018,7585,2018-07-03,Colombia,England
43,FIFA World Cup,3,2018,7542,2018-06-20,Portugal,Morocco
43,FIFA World Cup,3,2018,7536,2018-06-18,Belgium,Panama
43,FIFA World Cup,3,2018,7576,2018-06-15,Portugal,Spain
43,FIFA World Cup,3,2018,7551,2018-06-23,Germany,Sweden
43,FIFA World Cup,3,2018,7580,2018-06-30,France,Argentina
43,FIFA World Cup,3,2018,7581,2018-07-01,Croatia,Denmark
43,FIFA World Cup,3,2018,7549,2018-06-22,Nigeria,Iceland
43,FIFA World Cup,3,2018,7584,2018-07-02,Belgium,Japan
43,FIFA World Cup,3,2018,8657,2018-07-14,Belgium,England
1238,Indian Super league,108,2021/2022,3817870,2022-03-06,Goa,Kerala Blasters
1238,Indian Super league,108,2021/2022,3817872,2022-02-21,Bengaluru,Odisha
1238,Indian Super league,108,2021/2022,3817900,2022-02-20,Chennaiyin,Jamshedpur
1238,Indian Super league,108,2021/2022,3817880,2022-02-16,Odisha,Chennaiyin
1238,Indian Super league,108,2021/2022,3817902,2022-02-14,Kerala Blasters,East Bengal
1238,Indian Super league,108,2021/2022,3817862,2022-02-13,Mumbai City,Odisha
1238,Indian Super league,108,2021/2022,3817881,2022-02-10,Jamshedpur,Kerala Blasters
1238,Indian Super league,108,2021/2022,3817883,2022-02-05,Bengaluru,Jamshedpur
1238,Indian Super league,108,2021/2022,3817871,2022-01-31,NorthEast United,Hyderabad
1238,Indian Super league,108,2021/2022,3817875,2022-01-28,Jamshedpur,Goa
1238,Indian Super league,108,2021/2022,3817890,2022-01-14,Goa,NorthEast United
1238,Indian Super league,108,2021/2022,3813302,2022-01-06,Jamshedpur,NorthEast United
1238,Indian Super league,108,2021/2022,3813306,2021-12-21,NorthEast United,ATK Mohun Bagan
1238,Indian Super league,108,2021/2022,3813283,2021-12-30,Chennaiyin,Bengaluru
1238,Indian Super league,108,2021/2022,3813282,2021-12-19,Mumbai City,Kerala Blasters
1238,Indian Super league,108,2021/2022,3813269,2021-12-14,Odisha,Jamshedpur
1238,Indian Super league,108,2021/2022,3817848,2022-02-15,Goa,ATK Mohun Bagan
1238,Indian Super league,108,2021/2022,3813314,2021-11-19,ATK Mohun Bagan,Kerala Blasters
1238,Indian Super league,108,2021/2022,3813312,2021-12-01,ATK Mohun Bagan,Mumbai City
1238,Indian Super league,108,2021/2022,3813289,2021-11-24,Odisha,Bengaluru
1238,Indian Super league,108,2021/2022,3813284,2021-12-09,Mumbai City,Jamshedpur
1238,Indian Super league,108,2021/2022,3813273,2022-01-03,Odisha,Mumbai City
1238,Indian Super league,108,2021/2022,3813264,2022-01-05,ATK Mohun Bagan,Hyderabad
11,La Liga,27,2015/2016,3825848,2015-09-23,Levante UD,Eibar
11,La Liga,27,2015/2016,3825860,2016-05-08,Levante UD,Atlético Madrid
11,La Liga,27,2015/2016,3825871,2016-04-22,Las Palmas,Espanyol
11,La Liga,27,2015/2016,3825863,2016-04-11,RC Deportivo La Coruña,Las Palmas
11,La Liga,27,2015/2016,3825823,2016-04-03,Sevilla,Real Sociedad
11,La Liga,27,2015/2016,3825822,2016-04-02,Las Palmas,Valencia
11,La Liga,27,2015/2016,3825799,2016-03-02,Málaga,Valencia
11,La Liga,27,2015/2016,3825796,2016-03-01,Las Palmas,Getafe
11,La Liga,27,2015/2016,3825795,2016-03-01,Atlético Madrid,Real Sociedad
11,La Liga,27,2015/2016,3825794,2016-02-28,Villarreal,Levante UD
11,La Liga,27,2015/2016,3825791,2016-02-27,Real Betis,Rayo Vallecano
11,La Liga,27,2015/2016,3825790,2016-02-27,Sporting Gijón,Espanyol
11,La Liga,27,2015/2016,3825770,2016-02-13,Real Madrid,Athletic Club
11,La Liga,27,2015/2016,3825643,2015-10-31,Real Madrid,Las Palmas
11,La Liga,27,2015/2016,3825572,2015-08-29,Real Madrid,Real Betis
11,La Liga,27,2015/2016,3825774,2016-02-14,Getafe,Atlético Madrid
11,La Liga,27,2015/2016,3825700,2015-12-20,Real Madrid,Rayo Vallecano
11,La Liga,27,2015/2016,3825688,2015-12-11,Getafe,Real Sociedad
11,La Liga,27,2015/2016,3825683,2015-12-06,Real Sociedad,Eibar
11,La Liga,27,2015/2016,3825681,2015-12-05,Real Madrid,Getafe
11,La Liga,27,2015/2016,3825675,2015-11-29,Rayo Vallecano,Athletic Club
11,La Liga,27,2015/2016,3825674,2015-11-28,Atlético Madrid,Espanyol
11,La Liga,27,2015/2016,3825670,2015-11-27,Levante UD,Real Betis
11,La Liga,27,2015/2016,3825626,2015-10-17,Real Betis,Espanyol
11,La Liga,27,2015/2016,3825616,2015-10-03,Málaga,Real Sociedad
11,La Liga,27,2015/2016,3825608,2015-09-26,Eibar,Celta Vigo
11,La Liga,27,2015/2016,3825601,2015-09-23,Rayo Vallecano,Sporting Gijón
11,La Liga,27,2015/2016,3825899,2016-04-24,Getafe,Valencia
11,La Liga,27,2015/2016,3825852,2016-04-16,Las Palmas,Sporting Gijón
11,La Liga,27,2015/2016,3825637,2015-10-25,Barcelona,Eibar
11,La Liga,27,2015/2016,3825628,2015-10-18,Getafe,Las Palmas
11,La Liga,27,2015/2016,3825611,2015-09-27,RC Deportivo La Coruña,Espanyol
11,La Liga,27,2015/2016,3825598,2015-09-22,Atlético Madrid,Getafe
11,La Liga,27,2015/2016,3825584,2015-09-13,Granada,Villarreal
11,La Liga,27,2015/2016,3825859,2016-04-30,Granada,Las Palmas
11,La Liga,27,2015/2016,3825655,2015-11-07,Rayo Vallecano,Granada
11,La Liga,27,2015/2016,3825654,2015-11-07,Celta Vigo,Valencia
11,La Liga,27,2015/2016,3825766,2016-02-07,Real Betis,Valencia
11,La Liga,27,2015/2016,3825760,2016-02-06,Atlético Madrid,Eibar
11,La Liga,27,2015/2016,3825763,2016-02-06,Rayo Vallecano,Las Palmas
11,La Liga,27,2015/2016,3825758,2016-02-01,RC Deportivo La Coruña,Rayo Vallecano
11,La Liga,27,2015/2016,3825756,2016-01-31,Sevilla,Levante UD
11,La Liga,27,2015/2016,3825749,2016-01-25,Levante UD,Las Palmas
11,La Liga,27,2015/2016,3825747,2016-01-24,Athletic Club,Eibar
11,La Liga,27,2015/2016,3825744,2016-01-23,Espanyol,Villarreal
11,La Liga,27,2015/2016,3825741,2016-01-22,Sporting Gijón,Real Sociedad
