competition_id,competition_name,season_id,season_name,match_id,match_date,home_team,away_team
11,La Liga,27,2015/2016,3825728,2016-01-10,Celta Vigo,Atlético Madrid
11,La Liga,27,2015/2016,3825724,2016-01-09,Real Madrid,RC Deportivo La Coruña
11,La Liga,27,2015/2016,3825720,2016-01-03,Real Betis,Eibar
11,La Liga,27,2015/2016,3825721,2016-01-03,RC Deportivo La Coruña,Villarreal
11,La Liga,27,2015/2016,3825710,2015-12-30,Real Madrid,Real Sociedad
11,La Liga,27,2015/2016,3825634,2015-10-24,Granada,Real Betis
11,La Liga,27,2015/2016,3825610,2015-09-27,Sporting Gijón,Real Betis
11,La Liga,27,2015/2016,3825596,2015-09-20,RC Deportivo La Coruña,Sporting Gijón
11,La Liga,27,2015/2016,3825589,2015-09-18,Getafe,Málaga
11,La Liga,27,2015/2016,3825585,2015-09-13,Celta Vigo,Las Palmas
11,La Liga,27,2015/2016,3825565,2015-08-22,Espanyol,Getafe
11,La Liga,27,2015/2016,266310,2016-04-20,RC Deportivo La Coruña,Barcelona
11,La Liga,27,2015/2016,265894,2016-01-23,Málaga,Barcelona
11,La Liga,27,2015/2016,266149,2016-01-17,Barcelona,Athletic Club
11,La Liga,27,2015/2016,267327,2015-12-30,Barcelona,Real Betis
11,La Liga,27,2015/2016,265839,2016-02-28,Barcelona,Sevilla
7,Ligue 1,27,2015/2016,3901178,2016-03-12,Lorient,Marseille
7,Ligue 1,27,2015/2016,3829470,2015-09-20,Saint-Étienne,Nantes
7,Ligue 1,27,2015/2016,3900594,2016-01-23,Nantes,Bordeaux
7,Ligue 1,27,2015/2016,3901184,2016-03-18,Marseille,Rennes
7,Ligue 1,27,2015/2016,3901182,2016-03-13,Nantes,Angers
7,Ligue 1,27,2015/2016,3901170,2016-03-06,Rennes,Nantes
7,Ligue 1,27,2015/2016,3901258,2016-05-14,Guingamp,OGC Nice
7,Ligue 1,27,2015/2016,3901256,2016-05-14,AS Monaco,Montpellier
7,Ligue 1,27,2015/2016,3901252,2016-05-07,Lyon,AS Monaco
7,Ligue 1,27,2015/2016,3901247,2016-05-07,Gazélec Ajaccio,Paris Saint-Germain
7,Ligue 1,27,2015/2016,3901245,2016-05-07,Bordeaux,Lorient
7,Ligue 1,27,2015/2016,3901235,2016-04-30,Lyon,Gazélec Ajaccio
7,Ligue 1,27,2015/2016,3901227,2016-04-24,Marseille,Nantes
7,Ligue 1,27,2015/2016,3901223,2016-04-17,AS Monaco,Marseille
7,Ligue 1,27,2015/2016,3901219,2016-04-16,Lorient,Toulouse
7,Ligue 1,27,2015/2016,3901216,2016-04-16,Paris Saint-Germain,Caen
7,Ligue 1,27,2015/2016,3901205,2016-04-09,Caen,Lorient
7,Ligue 1,27,2015/2016,3901197,2016-04-02,Guingamp,Montpellier
7,Ligue 1,27,2015/2016,3901196,2016-04-02,Paris Saint-Germain,OGC Nice
7,Ligue 1,27,2015/2016,3901183,2016-03-13,Troyes,Paris Saint-Germain
7,Ligue 1,27,2015/2016,3901171,2016-03-06,Lyon,Guingamp
7,Ligue 1,27,2015/2016,3901154,2016-02-27,Troyes,Lorient
7,Ligue 1,27,2015/2016,3901148,2016-02-20,Lorient,Guingamp
7,Ligue 1,27,2015/2016,3901145,2016-02-20,Angers,Montpellier
7,Ligue 1,27,2015/2016,3829519,2015-10-25,Paris Saint-Germain,Saint-Étienne
7,Ligue 1,27,2015/2016,3900633,2016-02-13,Gazélec Ajaccio,Troyes
7,Ligue 1,27,2015/2016,3900627,2016-02-07,Bordeaux,Saint-Étienne
7,Ligue 1,27,2015/2016,3900624,2016-02-06,Angers,Lyon
7,Ligue 1,27,2015/2016,3900586,2016-01-16,Guingamp,Nantes
7,Ligue 1,27,2015/2016,3900584,2016-01-16,Bastia,Montpellier
7,Ligue 1,27,2015/2016,3900582,2016-01-16,Gazélec Ajaccio,Stade de Reims
7,Ligue 1,27,2015/2016,3900547,2015-12-06,Marseille,Montpellier
7,Ligue 1,27,2015/2016,3900544,2015-12-05,Toulouse,Lorient
7,Ligue 1,27,2015/2016,3900537,2015-12-02,Troyes,Toulouse
7,Ligue 1,27,2015/2016,3829469,2015-09-20,AS Monaco,Lorient
7,Ligue 1,27,2015/2016,3900629,2016-02-07,Marseille,Paris Saint-Germain
7,Ligue 1,27,2015/2016,3900623,2016-02-06,Lorient,Montpellier
7,Ligue 1,27,2015/2016,3900612,2016-02-03,Guingamp,Troyes
7,Ligue 1,27,2015/2016,3900543,2015-12-05,Stade de Reims,Troyes
7,Ligue 1,27,2015/2016,3900520,2015-11-27,Lyon,Montpellier
7,Ligue 1,27,2015/2016,3900508,2015-11-08,Bordeaux,AS Monaco
7,Ligue 1,27,2015/2016,3900500,2015-11-06,Angers,Rennes
7,Ligue 1,27,2015/2016,3900492,2015-10-31,Guingamp,Lorient
7,Ligue 1,27,2015/2016,3829517,2015-10-24,Gazélec Ajaccio,OGC Nice
7,Ligue 1,27,2015/2016,3829498,2015-10-04,Lorient,Bordeaux
7,Ligue 1,27,2015/2016,3829489,2015-09-27,Montpellier,Lorient
7,Ligue 1,27,2015/2016,3829483,2015-09-26,Nantes,Paris Saint-Germain
7,Ligue 1,27,2015/2016,3829463,2015-09-18,Rennes,Lille
7,Ligue 1,27,2015/2016,3829461,2015-09-13,Marseille,Bastia
7,Ligue 1,27,2015/2016,3829456,2015-09-12,Lorient,Angers
7,Ligue 1,27,2015/2016,3829448,2015-08-29,Stade de Reims,Lorient
7,Ligue 1,27,2015/2016,3829441,2015-08-23,Marseille,Troyes
7,Ligue 1,27,2015/2016,3829437,2015-08-22,Gazélec Ajaccio,Angers
7,Ligue 1,27,2015/2016,3829431,2015-08-16,Lorient,Bastia
7,Ligue 1,27,2015/2016,3829427,2015-08-15,Troyes,OGC Nice
7,Ligue 1,27,2015/2016,3829419,2015-08-08,Montpellier,Angers
2,Premier League,27,2015/2016,3754043,2016-03-20,Tottenham Hotspur,AFC Bournemouth
2,Premier League,27,2015/2016,3754053,2016-03-13,Aston Villa,Tottenham Hotspur
2,Premier League,27,2015/2016,3754226,2015-12-30,Sunderland,Liverpool
2,Premier League,27,2015/2016,3753983,2015-10-31,Swansea City,Arsenal
2,Premier League,27,2015/2016,3754008,2015-09-26,Manchester United,Sunderland
2,Premier League,27,2015/2016,3754029,2015-11-02,Tottenham Hotspur,Aston Villa
2,Premier League,27,2015/2016,3753984,2015-08-29,Liverpool,West Ham United
2,Premier League,27,2015/2016,3754028,2015-11-28,Manchester City,Southampton
2,Premier League,27,2015/2016,3754040,2015-09-20,Liverpool,Norwich City
2,Premier League,27,2015/2016,3754079,2015-10-03,Manchester City,Newcastle United
2,Premier League,27,2015/2016,3754051,2015-12-20,Watford,Liverpool
2,Premier League,27,2015/2016,3754072,2015-12-12,Sunderland,Watford
2,Premier League,27,2015/2016,3754098,2015-10-31,Chelsea,Liverpool
2,Premier League,27,2015/2016,3754112,2015-08-09,Newcastle United,Southampton
2,Premier League,27,2015/2016,3754169,2015-09-19,AFC Bournemouth,Sunderland
2,Premier League,27,2015/2016,3754162,2015-12-12,AFC Bournemouth,Manchester United
2,Premier League,27,2015/2016,3754133,2015-10-24,Norwich City,West Bromwich Albion
2,Premier League,27,2015/2016,3754221,2015-08-30,Swansea City,Manchester United
2,Premier League,27,2015/2016,3754212,2015-09-26,Liverpool,Aston Villa
2,Premier League,27,2015/2016,3754269,2015-10-19,Swansea City,Stoke City
2,Premier League,27,2015/2016,3754234,2015-10-25,AFC Bournemouth,Tottenham Hotspur
2,Premier League,27,2015/2016,3754246,2015-08-29,Manchester City,Watford
2,Premier League,27,2015/2016,3754273,2015-10-31,Watford,West Ham United
2,Premier League,27,2015/2016,3754335,2015-10-03,Norwich City,Leicester City
2,Premier League,27,2015/2016,3754304,2015-11-28,Crystal Palace,Newcastle United
2,Premier League,27,2015/2016,3754329,2015-09-14,West Ham United,Newcastle United
2,Premier League,27,2015/2016,3754013,2015-12-14,Leicester City,Chelsea
2,Premier League,27,2015/2016,3754182,2015-12-12,Norwich City,Everton
2,Premier League,27,2015/2016,3754003,2015-09-12,Manchester United,Liverpool
2,Premier League,27,2015/2016,3754131,2015-08-22,West Ham United,AFC Bournemouth
2,Premier League,27,2015/2016,3754138,2015-08-08,Norwich City,Crystal Palace
2,Premier League,27,2015/2016,3754016,2016-04-09,Southampton,Newcastle United
2,Premier League,27,2015/2016,3754026,2016-05-07,Crystal Palace,Stoke City
2,Premier League,27,2015/2016,3754031,2016-02-13,Sunderland,Manchester United
2,Premier League,27,2015/2016,3754032,2016-01-13,Stoke City,Norwich City
2,Premier League,27,2015/2016,3754063,2016-04-30,Watford,Aston Villa
2,Premier League,27,2015/2016,3754071,2016-01-13,Swansea City,Sunderland
2,Premier League,27,2015/2016,3754075,2016-04-02,Aston Villa,Chelsea
2,Premier League,27,2015/2016,3754110,2016-01-23,West Ham United,Manchester City
2,Premier League,27,2015/2016,3754118,2016-04-02,Arsenal,Watford
2,Premier League,27,2015/2016,3754123,2016-05-15,Everton,Norwich City
2,Premier League,27,2015/2016,3754154,2016-04-23,Liverpool,Newcastle United
2,Premier League,27,2015/2016,3754220,2016-03-06,Crystal Palace,Liverpool
2,Premier League,27,2015/2016,3754236,2016-02-27,West Bromwich Albion,Crystal Palace
2,Premier League,27,2015/2016,3754249,2016-03-05,Manchester City,Aston Villa
2,Premier League,27,2015/2016,3754271,2016-01-23,Watford,Newcastle United
2,Premier League,27,2015/2016,3754280,2016-03-01,Norwich City,Chelsea
2,Premier League,27,2015/2016,3754290,2016-02-06,Manchester City,Leicester City
2,Premier League,27,2015/2016,3754303,2016-02-06,Swansea City,Crystal Palace
2,Premier League,27,2015/2016,3754308,2016-05-15,Watford,Sunderland
2,Premier League,27,2015/2016,3754317,2016-02-02,Norwich City,Tottenham Hotspur
2,Premier League,27,2015/2016,3754319,2016-01-02,Manchester United,Swansea City
2,Premier League,27,2015/2016,3754338,2016-01-16,Newcastle United,West Ham United
12,Serie A,27,2015/2016,3879847,2016-04-30,Udinese,Torino
12,Serie A,27,2015/2016,3879817,2016-04-16,Inter Milan,Napoli
12,Serie A,27,2015/2016,3879628,2015-11-28,AC Milan,Sampdoria
12,Serie A,27,2015/2016,3879653,2015-12-13,Juventus,Fiorentina
12,Serie A,27,2015/2016,3879566,2015-10-04,Udinese,Genoa
12,Serie A,27,2015/2016,3879564,2015-10-04,Palermo,AS Roma
12,Serie A,27,2015/2016,3879562,2015-10-04,AC Milan,Napoli
12,Serie A,27,2015/2016,3879838,2016-04-24,Sampdoria,Lazio
12,Serie A,27,2015/2016,3879832,2016-04-20,Palermo,Atalanta
12,Serie A,27,2015/2016,3879784,2016-03-13,Genoa,Torino
12,Serie A,27,2015/2016,3879745,2016-02-14,Palermo,Torino
12,Serie A,27,2015/2016,3879707,2016-01-30,AS Roma,Frosinone
12,Serie A,27,2015/2016,3878607,2015-09-20,AS Roma,Sassuolo
12,Serie A,27,2015/2016,3879875,2016-05-15,Palermo,Hellas Verona
12,Serie A,27,2015/2016,3879874,2016-05-15,Lazio,Fiorentina
12,Serie A,27,2015/2016,3879865,2016-05-08,Sampdoria,Genoa
12,Serie A,27,2015/2016,3879851,2016-05-01,AC Milan,Frosinone
12,Serie A,27,2015/2016,3879843,2016-04-24,Torino,Sassuolo
12,Serie A,27,2015/2016,3879835,2016-04-20,Chievo,Frosinone
12,Serie A,27,2015/2016,3879834,2016-04-20,Udinese,Fiorentina
12,Serie A,27,2015/2016,3879819,2016-04-16,Carpi,Genoa
12,Serie A,27,2015/2016,3879815,2016-04-10,Torino,Atalanta
12,Serie A,27,2015/2016,3879797,2016-04-02,Carpi,Sassuolo
12,Serie A,27,2015/2016,3879790,2016-03-20,Torino,Juventus
12,Serie A,27,2015/2016,3879775,2016-03-06,Genoa,Empoli
12,Serie A,27,2015/2016,3879769,2016-03-05,Napoli,Chievo
12,Serie A,27,2015/2016,3879759,2016-02-28,Juventus,Inter Milan
12,Serie A,27,2015/2016,3879753,2016-02-21,Sassuolo,Empoli
12,Serie A,27,2015/2016,3879734,2016-02-07,AC Milan,Udinese
12,Serie A,27,2015/2016,3879724,2016-02-03,Fiorentina,Carpi
12,Serie A,27,2015/2016,3879723,2016-02-03,Inter Milan,Chievo
12,Serie A,27,2015/2016,3879698,2016-01-23,Empoli,AC Milan
12,Serie A,27,2015/2016,3879695,2016-01-17,Genoa,Palermo
12,Serie A,27,2015/2016,3879694,2016-01-17,Bologna,Lazio
12,Serie A,27,2015/2016,3879692,2016-01-17,Chievo,Empoli
12,Serie A,27,2015/2016,3879690,2016-01-17,AC Milan,Fiorentina
12,Serie A,27,2015/2016,3879686,2016-01-16,Napoli,Sassuolo
12,Serie A,27,2015/2016,3879684,2016-01-10,Sampdoria,Juventus
12,Serie A,27,2015/2016,3879676,2016-01-09,AS Roma,AC Milan
12,Serie A,27,2015/2016,3879666,2016-01-05,Genoa,Sampdoria
12,Serie A,27,2015/2016,3879656,2015-12-19,Bologna,Empoli
12,Serie A,27,2015/2016,3879650,2015-12-13,Empoli,Carpi
12,Serie A,27,2015/2016,3879635,2015-11-30,Napoli,Inter Milan
12,Serie A,27,2015/2016,3879631,2015-11-29,Chievo,Udinese
12,Serie A,27,2015/2016,3879629,2015-11-29,Frosinone,Hellas Verona
12,Serie A,27,2015/2016,3879592,2015-10-28,AS Roma,Udinese
12,Serie A,27,2015/2016,3879580,2015-10-25,Juventus,Atalanta
12,Serie A,27,2015/2016,3879578,2015-10-24,Carpi,Bologna
12,Serie A,27,2015/2016,3879572,2015-10-18,Napoli,Fiorentina
12,Serie A,27,2015/2016,3879570,2015-10-18,Genoa,Chievo
12,Serie A,27,2015/2016,3879554,2015-09-27,Torino,Palermo
12,Serie A,27,2015/2016,3879553,2015-09-27,Sassuolo,Chievo
12,Serie A,27,2015/2016,3879550,2015-09-27,Inter Milan,Fiorentina
12,Serie A,27,2015/2016,3878604,2015-09-20,Napoli,Lazio
12,Serie A,27,2015/2016,3878597,2015-09-13,Empoli,Napoli
12,Serie A,27,2015/2016,3878596,2015-09-13,Hellas Verona,Torino
12,Serie A,27,2015/2016,3878546,2015-08-23,Sassuolo,Napoli
55,UEFA Euro,282,2024,3943043,2024-07-14,Spain,England
55,UEFA Euro,282,2024,3930180,2024-06-25,Netherlands,Austria
55,UEFA Euro,282,2024,3941022,2024-07-02,Austria,Turkey
55,UEFA Euro,282,2024,3940878,2024-06-29,Switzerland,Italy
55,UEFA Euro,282,2024,3930161,2024-06-15,Italy,Albania
55,UEFA Euro,282,2024,3938644,2024-06-26,Georgia,Portugal
55,UEFA Euro,282,2024,3930175,2024-06-22,Belgium,Romania
55,UEFA Euro,43,2020,3788773,2021-06-23,Portugal,France
55,UEFA Euro,43,2020,3788760,2021-06-18,Croatia,Czech Republic
55,UEFA Euro,43,2020,3795109,2021-07-03,Czech Republic,Denmark
55,UEFA Euro,43,2020,3795187,2021-07-03,Ukraine,England
55,UEFA Euro,43,2020,3795506,2021-07-11,Italy,England
55,UEFA Euro,43,2020,3794686,2021-06-28,Croatia,Spain
55,UEFA Euro,43,2020,3788757,2021-06-17,Denmark,Belgium
55,UEFA Euro,43,2020,3794689,2021-06-26,Wales,Denmark
55,UEFA Euro,43,2020,3788749,2021-06-14,Poland,Slovakia
55,UEFA Euro,43,2020,3788776,2021-06-23,Sweden,Poland
55,UEFA Euro,43,2020,3788744,2021-06-12,Wales,Switzerland
53,UEFA Women's Euro,106,2022,3845506,2022-07-26,England Women's,Sweden Women's
53,UEFA Women's Euro,106,2022,3835335,2022-07-15,Northern Ireland,England Women's
53,UEFA Women's Euro,106,2022,3835323,2022-07-09,Portugal Women's,Switzerland Women's
53,UEFA Women's Euro,106,2022,3835320,2022-07-07,Norway Women's,Northern Ireland
53,UEFA Women's Euro,106,2022,3835342,2022-07-18,Iceland Women's,France Women's
53,UEFA Women's Euro,106,2022,3835338,2022-07-16,WNT Finland,Germany Women's
53,UEFA Women's Euro,106,2022,3835330,2022-07-12,Germany Women's,Spain Women's
53,UEFA Women's Euro,106,2022,3835332,2022-07-13,Netherlands Women's,Portugal Women's
53,UEFA Women's Euro,106,2022,3835341,2022-07-18,Italy Women's,Belgium Women's
53,UEFA Women's Euro,106,2022,3835334,2022-07-14,Italy Women's,Iceland Women's
53,UEFA Women's Euro,106,2022,3835321,2022-07-08,Spain Women's,WNT Finland
72,Women's World Cup,107,2023,3893801,2023-07-24,Brazil Women's,Panama Women's
72,Women's World Cup,107,2023,3902240,2023-08-11,Spain Women's,Netherlands Women's
72,Women's World Cup,107,2023,3893823,2023-07-31,Costa Rica Women's,Zambia Women's
72,Women's World Cup,107,2023,3893807,2023-07-26,Canada Women's,Republic of Ireland Women's
72,Women's World Cup,107,2023,3893787,2023-07-20,New Zealand Women's,Norway Women's
72,Women's World Cup,107,2023,3893829,2023-08-02,Panama Women's,France Women's
72,Women's World Cup,107,2023,3893828,2023-08-01,China PR Women's,England Women's
72,Women's World Cup,107,2023,3893799,2023-07-24,Germany Women's,Morocco Women's
72,Women's World Cup,107,2023,3893796,2023-07-23,Sweden Women's,South Africa Women's
72,Women's World Cup,30,2019,22964,2019-06-15,Netherlands Women's,Cameroon Women's
72,Women's World Cup,30,2019,22963,2019-06-14,Jamaica Women's,Italy Women's
72,Women's World Cup,30,2019,68311,2019-06-18,Jamaica Women's,Australia Women's
72,Women's World Cup,30,2019,22966,2019-06-15,Canada Women's,New Zealand Women's
72,Women's World Cup,30,2019,68345,2019-06-20,Sweden Women's,United States Women's
72,Women's World Cup,30,2019,69208,2019-06-29,Germany Women's,Sweden Women's
72,Women's World Cup,30,2019,22948,2019-06-12,France Women's,Norway Women's
72,Women's World Cup,30,2019,68338,2019-06-19,Scotland Women's,Argentina Women's
72,Women's World Cup,30,2019,69191,2019-06-25,Italy Women's,China PR Women's
72,Women's World Cup,30,2019,69199,2019-06-27,Norway Women's,England Women's
